/* This file stores what operation and addressing mode
   are associated with each opcode
   (including unofficial ones) */
{Mnemonic::BRK, Addr_Mode::Immediate   }, //0
{Mnemonic::ORA, Addr_Mode::Indirect_X  }, //1
{Mnemonic::KIL, Addr_Mode::None        }, //2
{Mnemonic::SLO, Addr_Mode::Indirect_X  }, //3
{Mnemonic::NOP, Addr_Mode::Zero_Page   }, //4
{Mnemonic::ORA, Addr_Mode::Zero_Page   }, //5
{Mnemonic::ASL, Addr_Mode::Zero_Page   }, //6
{Mnemonic::SLO, Addr_Mode::Zero_Page   }, //7
{Mnemonic::PHP, Addr_Mode::Implied     }, //8
{Mnemonic::ORA, Addr_Mode::Immediate   }, //9
{Mnemonic::ASL, Addr_Mode::Accumulator }, //a
{Mnemonic::AAC, Addr_Mode::Immediate   }, //b
{Mnemonic::NOP, Addr_Mode::Absolute    }, //c
{Mnemonic::ORA, Addr_Mode::Absolute    }, //d
{Mnemonic::ASL, Addr_Mode::Absolute    }, //e
{Mnemonic::SLO, Addr_Mode::Absolute    }, //f
{Mnemonic::BPL, Addr_Mode::Relative    }, //10
{Mnemonic::ORA, Addr_Mode::Indirect_Y  }, //11
{Mnemonic::KIL, Addr_Mode::None        }, //12
{Mnemonic::SLO, Addr_Mode::Indirect_Y  }, //13
{Mnemonic::NOP, Addr_Mode::Zero_Page_X }, //14
{Mnemonic::ORA, Addr_Mode::Zero_Page_X }, //15
{Mnemonic::ASL, Addr_Mode::Zero_Page_X }, //16
{Mnemonic::SLO, Addr_Mode::Zero_Page_X }, //17
{Mnemonic::CLC, Addr_Mode::Implied     }, //18
{Mnemonic::ORA, Addr_Mode::Absolute_Y  }, //19
{Mnemonic::NOP, Addr_Mode::Implied     }, //1a
{Mnemonic::SLO, Addr_Mode::Absolute_Y  }, //1b
{Mnemonic::NOP, Addr_Mode::Absolute_X  }, //1c
{Mnemonic::ORA, Addr_Mode::Absolute_X  }, //1d
{Mnemonic::ASL, Addr_Mode::Absolute_X  }, //1e
{Mnemonic::SLO, Addr_Mode::Absolute_X  }, //1f
{Mnemonic::JSR, Addr_Mode::Absolute    }, //20
{Mnemonic::AND, Addr_Mode::Indirect_X  }, //21
{Mnemonic::KIL, Addr_Mode::None        }, //22
{Mnemonic::RLA, Addr_Mode::Indirect_X  }, //23
